./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/clientauthenticator/ClientSecretPostAuthenticator.java	      throw new ClientUnAuthorizedException("client authentication type is client_secret_post, but request does not contains client_secret_post");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/context/RequestObjectPatternContextCreator.java	      throw new OAuthBadRequestException("invalid_request", exception.getMessage(), exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/context/RequestUriPatternContextCreator.java	        throw new OAuthBadRequestException("invalid_request", String.format("request uri does not registered (%s)", parameters.requestUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/context/RequestUriPatternContextCreator.java	      throw new OAuthBadRequestException("invalid_request", exception.getMessage(), exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/context/OAuthRequestContextCreators.java	      throw new UnSupportedException(String.format("not support request pattern (%s)", pattern.name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/validator/OAuthAuthorizeRequestValidator.java	      throw new OAuthBadRequestException("invalid_request", "authorizationRequestIdentifier is required");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/validator/OAuthAuthorizeRequestValidator.java	      throw new OAuthBadRequestException("invalid_request", "user is required");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/validator/OAuthAuthorizeRequestValidator.java	      throw new OAuthBadRequestException("invalid_request", "authentication is required");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/validator/OAuthRequestValidator.java	      throw new OAuthBadRequestException("invalid_request", "authorization request must contains client_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/validator/OAuthRequestValidator.java	      throw new OAuthBadRequestException("invalid_request", String.format("authorization request must not contains duplicate value; keys (%s)", keysValue));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/response/JarmCreatable.java	      throw new ConfigurationInvalidException(exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/response/JarmCreatable.java	      throw new ConfigurationInvalidException(exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/response/AuthorizationResponseCreators.java	      throw new UnSupportedException(String.format("not support request type (%s)", responseType.value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/identity/IdTokenCreatable.java	      throw new ConfigurationInvalidException(exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthRequestContext.java	      throw new OAuthRedirectableBadRequestException("login_required", "invalid session, session is not registered", this);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthRequestContext.java	      throw new OAuthRedirectableBadRequestException("login_required", "invalid session, session is invalid", this);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthRequestContext.java	      throw new OAuthRedirectableBadRequestException("interaction_required", "authorization granted is nothing", this);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthRequestContext.java	      throw new OAuthRedirectableBadRequestException("interaction_required", String.format("authorization request contains unauthorized scopes (%s)", unauthorizedScopes.toStringValues()), this);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthRequestContext.java	      throw new OAuthRedirectableBadRequestException("interaction_required", String.format("authorization request contains unauthorized id_token claims (%s)", unauthorizedIdTokenClaims.toStringValues()), this);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthRequestContext.java	      throw new OAuthRedirectableBadRequestException("interaction_required", String.format("authorization request contains unauthorized userinfo claims (%s)", unauthorizedIdTokenClaims.toStringValues()), this);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthRequestContext.java	      throw new OAuthRedirectableBadRequestException("interaction_required", "authorization request contains unauthorized consent", this);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/discovery/DiscoveryProtocols.java	      throw new UnSupportedException("Unknown authorization provider " + provider.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/discovery/JwksResponseCreator.java	      throw new RuntimeException(e);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/handler/UserinfoHandler.java	      throw new TokenInvalidException("not found token");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/verifier/UserinfoVerifier.java	      throw new TokenInvalidException("not found user");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/verifier/UserinfoVerifier.java	      throw new TokenInvalidException("not found token");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/verifier/UserinfoVerifier.java	      throw new TokenInvalidException("token is expired");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/verifier/UserinfoVerifier.java	      throw new VerifiableCredentialTokenInvalidException("access token is sender constrained, but mtls client cert does not exists");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/verifier/UserinfoVerifier.java	        throw new VerifiableCredentialTokenInvalidException("access token and mtls client cert is unmatch");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/verifier/UserinfoVerifier.java	      throw new VerifiableCredentialTokenInvalidException("access token is sender constrained, but mtls client cert is invalid format", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/userinfo/UserinfoProtocols.java	      throw new UnSupportedException("Unknown authorization provider " + provider.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/OAuth2RequestVerifier.java	        throw new OAuthBadRequestException("invalid_request", String.format("redirect_uri must not fragment (%s)", context.redirectUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/OAuth2RequestVerifier.java	      throw new OAuthBadRequestException("invalid_request", String.format("authorization request redirect_uri is invalid (%s)", context.redirectUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/OAuth2RequestVerifier.java	      throw new OAuthBadRequestException("invalid_request", String.format("authorization request redirect_uri does not match registered redirect uris (%s)", context.redirectUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/OAuth2RequestVerifier.java	      throw new OAuthBadRequestException("invalid_request", "on multiple registered redirect uris, authorization request redirect_uri must contains");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	      throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, request object must signed with asymmetric key");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	      throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, must contains iss claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	      throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, iss claim must be client_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	      throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, must contains aud claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	    throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, aud claim must be issuer");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	      throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, must contains jti claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	      throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, must contains exp claim in jwt payload");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifyable.java	      throw new RequestObjectInvalidException("invalid_request_object", "request object is invalid, jwt is expired");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/VerifiableCredentialVerifier.java	        throw new AuthorizationDetailsInvalidException("invalid_authorization_details", "authorization details does not contains type");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/VerifiableCredentialVerifier.java	        throw new AuthorizationDetailsInvalidException("invalid_authorization_details", String.format("unsupported authorization details type (%s)", authorizationDetail.type()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/VerifiableCredentialVerifier.java	        throw new AuthorizationDetailsInvalidException("invalid_authorization_details", String.format("unauthorized authorization details type (%s)", authorizationDetail.type()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/VerifiableCredentialVerifier.java	      throw new VerifiableCredentialInvalidException("invalid_request", "unsupported verifiable credential");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/OAuthAuthorizationDetailsVerifier.java	      throw new OAuthRedirectableBadRequestException(exception.error(), exception.errorDescription(), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/OAuthVerifiableCredentialVerifier.java	      throw new OAuthRedirectableBadRequestException(exception.error(), exception.errorDescription(), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/OAuthVerifiableCredentialVerifier.java	      throw new OAuthRedirectableBadRequestException(exception.error(), exception.errorDescription(), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/RequestObjectVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", exception.getMessage(), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/AuthorizationDetailsVerifier.java	        throw new AuthorizationDetailsInvalidException("invalid_authorization_details", "authorization details does not contains type");
